id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bom_selection,access_bom_selection,model_bom_selection,base.group_user,1,1,1,1
access_bom_selection_line,access_bom_selection_line,model_bom_selection_line,base.group_user,1,1,1,1
access_bom_line,access_bom_line,model_bom_line,base.group_user,1,1,1,1
access_bom_master,access_bom_master,model_bom_master,base.group_user,1,1,1,1
access_bom_master_line,access_bom_master_line,model_bom_master_line,base.group_user,1,1,1,1
access_bom_category,access_bom_category,model_bom_category,base.group_user,1,1,1,1
access_invoice_project,access_invoice_project,model_invoice_project,base.group_user,1,1,1,1
access_invoice_project_line,access_invoice_project_line,model_invoice_project_line,base.group_user,1,1,1,1
access_variation_invoice_project_line,access_variation_invoice_project_line,model_variation_invoice_project_line,base.group_user,1,1,1,1
access_import_bom_wizard,access_import_bom_wizard,model_import_bom_wizard,base.group_user,1,1,1,1

